	shopname	rate_text	user	rate_star
0	COMEBUY甘杯(海八店)	哈哈哈哈哈哈哈哈哈哈哈哈哈	a***央	5
1	COMEBUY甘杯(海八店)	"好喝
"	A**********p	5
2	COMEBUY甘杯(海八店)	棒	9*********b	5
3	COMEBUY甘杯(海八店)	👌	月**********x	5
4	COMEBUY甘杯(海八店)	好	b*********0	5
5	COMEBUY甘杯(海八店)	还不错	3*********2	4
6	COMEBUY甘杯(海八店)	哈哈哈哈哈哈哈哈哈哈哈哈哈	a***央	5
7	COMEBUY甘杯(海八店)	"好喝
"	A**********p	5
8	COMEBUY甘杯(海八店)	棒	9*********b	5
9	COMEBUY甘杯(海八店)	👌	月**********x	5
10	COMEBUY甘杯(海八店)	好	b*********0	5
11	COMEBUY甘杯(海八店)	还不错	3*********2	4
12	COMEBUY甘杯(海八店)	哈哈哈哈哈哈哈哈哈哈哈哈哈	a***央	5
13	COMEBUY甘杯(海八店)	"好喝
"	A**********p	5
14	COMEBUY甘杯(海八店)	棒	9*********b	5
15	COMEBUY甘杯(海八店)	👌	月**********x	5
16	COMEBUY甘杯(海八店)	好	b*********0	5
17	COMEBUY甘杯(海八店)	还不错	3*********2	4
18	COMEBUY甘杯(海八店)	"好喝
"	A**********p	5
19	COMEBUY甘杯(海八店)	棒	9*********b	5
20	COMEBUY甘杯(海八店)	👌	月**********x	5
21	COMEBUY甘杯(海八店)	好	b*********0	5
22	COMEBUY甘杯(海八店)	还不错	3*********2	4
23	COMEBUY甘杯(海八店)	虫子。还让我怎么喝？？？？？？？？？？？？？？？？？？？？？？？？？生气！！！😠😠😠😠！！！	匿**户	1
24	COMEBUY甘杯(海八店)	"好喝
"	A**********p	5
25	COMEBUY甘杯(海八店)	棒	9*********b	5
26	COMEBUY甘杯(海八店)	👌	月**********x	5
27	COMEBUY甘杯(海八店)	好	b*********0	5
28	COMEBUY甘杯(海八店)	还不错	3*********2	4
29	COMEBUY甘杯(海八店)	虫子。还让我怎么喝？？？？？？？？？？？？？？？？？？？？？？？？？生气！！！😠😠😠😠！！！	匿**户	1
30	COMEBUY甘杯(海八店)	不不饿招牌奶茶-L	3*******9	4
31	COMEBUY甘杯(海八店)	"好喝
"	A**********p	5
32	COMEBUY甘杯(海八店)	棒	9*********b	5
33	COMEBUY甘杯(海八店)	👌	月**********x	5
34	COMEBUY甘杯(海八店)	好	b*********0	5
35	COMEBUY甘杯(海八店)	还不错	3*********2	4
36	COMEBUY甘杯(海八店)	虫子。还让我怎么喝？？？？？？？？？？？？？？？？？？？？？？？？？生气！！！😠😠😠😠！！！	匿**户	1
37	COMEBUY甘杯(海八店)	不不饿招牌奶茶-L	3*******9	4
38	COMEBUY甘杯(海八店)	"好喝
"	A**********p	5
39	COMEBUY甘杯(海八店)	棒	9*********b	5
40	COMEBUY甘杯(海八店)	👌	月**********x	5
41	COMEBUY甘杯(海八店)	好	b*********0	5
42	COMEBUY甘杯(海八店)	还不错	3*********2	4
43	COMEBUY甘杯(海八店)	虫子。还让我怎么喝？？？？？？？？？？？？？？？？？？？？？？？？？生气！！！😠😠😠😠！！！	匿**户	1
44	COMEBUY甘杯(海八店)	不不饿招牌奶茶-L	3*******9	4
45	COMEBUY甘杯(海八店)	"好喝
"	A**********p	5
46	COMEBUY甘杯(海八店)	棒	9*********b	5
47	COMEBUY甘杯(海八店)	👌	月**********x	5
48	COMEBUY甘杯(海八店)	好	b*********0	5
49	COMEBUY甘杯(海八店)	还不错	3*********2	4
50	COMEBUY甘杯(海八店)	虫子。还让我怎么喝？？？？？？？？？？？？？？？？？？？？？？？？？生气！！！😠😠😠😠！！！	匿**户	1
51	COMEBUY甘杯(海八店)	不不饿招牌奶茶-L	3*******9	4
52	COMEBUY甘杯(海八店)	"好喝
"	A**********p	5
53	COMEBUY甘杯(海八店)	棒	9*********b	5
54	COMEBUY甘杯(海八店)	👌	月**********x	5
55	COMEBUY甘杯(海八店)	好	b*********0	5
56	COMEBUY甘杯(海八店)	还不错	3*********2	4
57	Hi汉堡炸鸡(金鼎店)	就是不配手套	b*********8	4
58	Hi汉堡炸鸡(金鼎店)	店家也太老实了吧，我真没想多要的，今天少叫只是因为下午有吃东西吃不下太多，只是嘴馋，而且最近胖太多了，肚子都跑出来了，得少吃点。。。不得不说老板做生意实在是太够意思，附近真没看过这么实在的店。。。	偶***评	5
59	Hi汉堡炸鸡(金鼎店)	刚好五个字	黄******o	5
60	Hi汉堡炸鸡(金鼎店)	味道不错，点赞	匿**户	5
61	Hi汉堡炸鸡(金鼎店)	经常来的。	3*******0	5
62	Hi汉堡炸鸡(金鼎店)	挺好的自选单人套餐可乐系列-大薯（容易变软，介意慎拍）	3*******1	5
63	Hi汉堡炸鸡(金鼎店)	挺好的自选单人套餐可乐系列-香辣鸡翅	3*******1	5
64	Hi汉堡炸鸡(金鼎店)	太假了，很差	匿**户	1
65	Hi汉堡炸鸡(金鼎店)	一直很好吃	3*******4	5
66	Hi汉堡炸鸡(金鼎店)	刚好五个字	黄******o	5
67	Hi汉堡炸鸡(金鼎店)	自从吃了你家汉堡，我越变越帅，附上吃之前和之后照片	匿**户	5
68	Hi汉堡炸鸡(金鼎店)	点了好几次了，非常满意，可乐和冰块分开装的，超赞，油感觉也很不错，炸出来的鸡翅都是金黄色的，快递也很快，满分	3*******e	5
69	Hi汉堡炸鸡(金鼎店)	味道不错，送餐也挺快的，汉堡很好吃噢，下次继续点哈哈	3*******9	5
70	Hi汉堡炸鸡(金鼎店)	就是不配手套	b*********8	4
71	Hi汉堡炸鸡(金鼎店)	店家也太老实了吧，我真没想多要的，今天少叫只是因为下午有吃东西吃不下太多，只是嘴馋，而且最近胖太多了，肚子都跑出来了，得少吃点。。。不得不说老板做生意实在是太够意思，附近真没看过这么实在的店。。。	偶***评	5
72	Hi汉堡炸鸡(金鼎店)	刚好五个字	黄******o	5
73	Hi汉堡炸鸡(金鼎店)	味道不错，点赞	匿**户	5
74	Hi汉堡炸鸡(金鼎店)	经常来的。	3*******0	5
75	Hi汉堡炸鸡(金鼎店)	挺好的自选单人套餐可乐系列-大薯（容易变软，介意慎拍）	3*******1	5
76	Hi汉堡炸鸡(金鼎店)	挺好的自选单人套餐可乐系列-香辣鸡翅	3*******1	5
77	Hi汉堡炸鸡(金鼎店)	太假了，很差	匿**户	1
78	Hi汉堡炸鸡(金鼎店)	一直很好吃	3*******4	5
79	Hi汉堡炸鸡(金鼎店)	刚好五个字	黄******o	5
80	Hi汉堡炸鸡(金鼎店)	自从吃了你家汉堡，我越变越帅，附上吃之前和之后照片	匿**户	5
81	Hi汉堡炸鸡(金鼎店)	点了好几次了，非常满意，可乐和冰块分开装的，超赞，油感觉也很不错，炸出来的鸡翅都是金黄色的，快递也很快，满分	3*******e	5
82	Hi汉堡炸鸡(金鼎店)	味道不错，送餐也挺快的，汉堡很好吃噢，下次继续点哈哈	3*******9	5
83	Hi汉堡炸鸡(金鼎店)	店家也太老实了吧，我真没想多要的，今天少叫只是因为下午有吃东西吃不下太多，只是嘴馋，而且最近胖太多了，肚子都跑出来了，得少吃点。。。不得不说老板做生意实在是太够意思，附近真没看过这么实在的店。。。	偶***评	5
84	Hi汉堡炸鸡(金鼎店)	刚好五个字	黄******o	5
85	Hi汉堡炸鸡(金鼎店)	味道不错，点赞	匿**户	5
86	Hi汉堡炸鸡(金鼎店)	经常来的。	3*******0	5
87	Hi汉堡炸鸡(金鼎店)	挺好的自选单人套餐可乐系列-大薯（容易变软，介意慎拍）	3*******1	5
88	Hi汉堡炸鸡(金鼎店)	挺好的自选单人套餐可乐系列-香辣鸡翅	3*******1	5
89	Hi汉堡炸鸡(金鼎店)	太假了，很差	匿**户	1
90	Hi汉堡炸鸡(金鼎店)	一直很好吃	3*******4	5
91	Hi汉堡炸鸡(金鼎店)	刚好五个字	黄******o	5
92	Hi汉堡炸鸡(金鼎店)	自从吃了你家汉堡，我越变越帅，附上吃之前和之后照片	匿**户	5
93	Hi汉堡炸鸡(金鼎店)	点了好几次了，非常满意，可乐和冰块分开装的，超赞，油感觉也很不错，炸出来的鸡翅都是金黄色的，快递也很快，满分	3*******e	5
94	Hi汉堡炸鸡(金鼎店)	味道不错，送餐也挺快的，汉堡很好吃噢，下次继续点哈哈	3*******9	5
95	Hi汉堡炸鸡(金鼎店)	刚好五个字	黄******o	5
96	Hi汉堡炸鸡(金鼎店)	味道不错，点赞	匿**户	5
97	Hi汉堡炸鸡(金鼎店)	经常来的。	3*******0	5
98	Hi汉堡炸鸡(金鼎店)	挺好的自选单人套餐可乐系列-大薯（容易变软，介意慎拍）	3*******1	5
99	Hi汉堡炸鸡(金鼎店)	挺好的自选单人套餐可乐系列-香辣鸡翅	3*******1	5
100	Hi汉堡炸鸡(金鼎店)	太假了，很差	匿**户	1
101	Hi汉堡炸鸡(金鼎店)	一直很好吃	3*******4	5
102	Hi汉堡炸鸡(金鼎店)	刚好五个字	黄******o	5
103	Hi汉堡炸鸡(金鼎店)	自从吃了你家汉堡，我越变越帅，附上吃之前和之后照片	匿**户	5
104	Hi汉堡炸鸡(金鼎店)	点了好几次了，非常满意，可乐和冰块分开装的，超赞，油感觉也很不错，炸出来的鸡翅都是金黄色的，快递也很快，满分	3*******e	5
105	Hi汉堡炸鸡(金鼎店)	味道不错，送餐也挺快的，汉堡很好吃噢，下次继续点哈哈	3*******9	5
106	Hi汉堡炸鸡(金鼎店)	特别是鸡肉卷超好吃，比其他的好吃多了	黄******o	5
107	Hi汉堡炸鸡(金鼎店)	味道不错，点赞	匿**户	5
108	Hi汉堡炸鸡(金鼎店)	经常来的。	3*******0	5
109	INCHA印茶	无聊看到新店开张顺手买了一杯，还不错👍🏻	3*******5	5
110	royaltea皇茶	好喝好喝	3*******b	5
111	royaltea皇茶	太好喝了，料超多	3*******b	5
112	royaltea皇茶	味道超赞，草莓新鲜，芝士香浓，值得推荐	1**********a	5
113	royaltea皇茶	茶味清香，奶盖香浓，好喝，值得推荐	1**********a	5
114	royaltea皇茶	味道很赞，芝士香浓，值得推荐	1**********a	5
115	U Salad轻食	一如既往的好吃	1*********c	5
116	U Salad轻食	味道不错，就是感觉没有以前料足了	3*******7	5
117	U Salad轻食	挺好吃的	2*********c	5
118	U Salad轻食	一如既往滴	斑****6	5
119	U Salad轻食	吼啊	斑****6	5
120	U Salad轻食	好吃	斑****6	5
121	U Salad轻食	真的巨好吃！！每天都想点！！	山***沙	5
122	U Salad轻食	美式鸡胸肉沙拉-大份	7*********c	5
123	U Salad轻食	商家说提早叫，好我提早了，预计11:57送达，硬是到12:53才给我打电话，西蓝花给我四颗还是特别特别小的，饭都是凉的，学校一顿饭30多块钱吃这个体验，不应该检讨检讨？	匿**户	1
124	U Salad轻食	必须吐槽一下了……这个海草和玉米笋的量……少的惊人……海草就半筷子不到，22块…………天啦噜，不能仗着好吃这么扣吧，原料成本真不至于这么这么高	匿**户	2
125	U Salad轻食	越来越敷衍了	匿**户	3
126	U Salad轻食	味道不错，就是感觉没有以前料足了	3*******7	5
127	U Salad轻食	挺好吃的	2*********c	5
128	U Salad轻食	一如既往滴	斑****6	5
129	U Salad轻食	吼啊	斑****6	5
130	U Salad轻食	好吃	斑****6	5
131	U Salad轻食	真的巨好吃！！每天都想点！！	山***沙	5
132	U Salad轻食	美式鸡胸肉沙拉-大份	7*********c	5
133	U Salad轻食	商家说提早叫，好我提早了，预计11:57送达，硬是到12:53才给我打电话，西蓝花给我四颗还是特别特别小的，饭都是凉的，学校一顿饭30多块钱吃这个体验，不应该检讨检讨？	匿**户	1
134	U Salad轻食	必须吐槽一下了……这个海草和玉米笋的量……少的惊人……海草就半筷子不到，22块…………天啦噜，不能仗着好吃这么扣吧，原料成本真不至于这么这么高	匿**户	2
135	U Salad轻食	越来越敷衍了	匿**户	3
136	U Salad轻食	味道不错，就是感觉没有以前料足了	3*******7	5
137	U Salad轻食	挺好吃的	2*********c	5
138	U Salad轻食	一如既往滴	斑****6	5
139	U Salad轻食	吼啊	斑****6	5
140	U Salad轻食	好吃	斑****6	5
141	U Salad轻食	真的巨好吃！！每天都想点！！	山***沙	5
142	U Salad轻食	美式鸡胸肉沙拉-大份	7*********c	5
143	U Salad轻食	商家说提早叫，好我提早了，预计11:57送达，硬是到12:53才给我打电话，西蓝花给我四颗还是特别特别小的，饭都是凉的，学校一顿饭30多块钱吃这个体验，不应该检讨检讨？	匿**户	1
144	U Salad轻食	必须吐槽一下了……这个海草和玉米笋的量……少的惊人……海草就半筷子不到，22块…………天啦噜，不能仗着好吃这么扣吧，原料成本真不至于这么这么高	匿**户	2
145	U Salad轻食	越来越敷衍了	匿**户	3
146	U Salad轻食	点赞！味道和分量不错配送速度还阔以	尼****呦	5
147	U Salad轻食	味道不错，就是感觉没有以前料足了	3*******7	5
148	U Salad轻食	挺好吃的	2*********c	5
149	U Salad轻食	一如既往滴	斑****6	5
150	U Salad轻食	吼啊	斑****6	5
151	U Salad轻食	好吃	斑****6	5
152	U Salad轻食	真的巨好吃！！每天都想点！！	山***沙	5
153	U Salad轻食	美式鸡胸肉沙拉-大份	7*********c	5
154	U Salad轻食	商家说提早叫，好我提早了，预计11:57送达，硬是到12:53才给我打电话，西蓝花给我四颗还是特别特别小的，饭都是凉的，学校一顿饭30多块钱吃这个体验，不应该检讨检讨？	匿**户	1
155	U Salad轻食	必须吐槽一下了……这个海草和玉米笋的量……少的惊人……海草就半筷子不到，22块…………天啦噜，不能仗着好吃这么扣吧，原料成本真不至于这么这么高	匿**户	2
156	U Salad轻食	越来越敷衍了	匿**户	3
157	U Salad轻食	点赞！味道和分量不错配送速度还阔以	尼****呦	5
158	U Salad轻食	挺好吃的	2*********c	5
159	U Salad轻食	一如既往滴	斑****6	5
160	U Salad轻食	吼啊	斑****6	5
161	U Salad轻食	好吃	斑****6	5
162	U Salad轻食	真的巨好吃！！每天都想点！！	山***沙	5
163	U Salad轻食	美式鸡胸肉沙拉-大份	7*********c	5
164	U Salad轻食	商家说提早叫，好我提早了，预计11:57送达，硬是到12:53才给我打电话，西蓝花给我四颗还是特别特别小的，饭都是凉的，学校一顿饭30多块钱吃这个体验，不应该检讨检讨？	匿**户	1
165	U Salad轻食	必须吐槽一下了……这个海草和玉米笋的量……少的惊人……海草就半筷子不到，22块…………天啦噜，不能仗着好吃这么扣吧，原料成本真不至于这么这么高	匿**户	2
166	U Salad轻食	越来越敷衍了	匿**户	3
167	U Salad轻食	点赞！味道和分量不错配送速度还阔以	尼****呦	5
168	U Salad轻食	挺好吃的	2*********c	5
169	U Salad轻食	一如既往滴	斑****6	5
170	U Salad轻食	吼啊	斑****6	5
171	U Salad轻食	好吃	斑****6	5
172	U Salad轻食	真的巨好吃！！每天都想点！！	山***沙	5
173	U Salad轻食	美式鸡胸肉沙拉-大份	7*********c	5
174	U Salad轻食	商家说提早叫，好我提早了，预计11:57送达，硬是到12:53才给我打电话，西蓝花给我四颗还是特别特别小的，饭都是凉的，学校一顿饭30多块钱吃这个体验，不应该检讨检讨？	匿**户	1
175	U Salad轻食	必须吐槽一下了……这个海草和玉米笋的量……少的惊人……海草就半筷子不到，22块…………天啦噜，不能仗着好吃这么扣吧，原料成本真不至于这么这么高	匿**户	2
176	U Salad轻食	越来越敷衍了	匿**户	3
177	U Salad轻食	点赞！味道和分量不错配送速度还阔以	尼****呦	5
178	U Salad轻食	挺好吃的	2*********c	5
179	U Salad轻食	一如既往滴	斑****6	5
180	U Salad轻食	吼啊	斑****6	5
181	U Salad轻食	好吃	斑****6	5
182	U Salad轻食	真的巨好吃！！每天都想点！！	山***沙	5
183	U Salad轻食	美式鸡胸肉沙拉-大份	7*********c	5
184	U Salad轻食	商家说提早叫，好我提早了，预计11:57送达，硬是到12:53才给我打电话，西蓝花给我四颗还是特别特别小的，饭都是凉的，学校一顿饭30多块钱吃这个体验，不应该检讨检讨？	匿**户	1
185	U Salad轻食	必须吐槽一下了……这个海草和玉米笋的量……少的惊人……海草就半筷子不到，22块…………天啦噜，不能仗着好吃这么扣吧，原料成本真不至于这么这么高	匿**户	2
186	U Salad轻食	越来越敷衍了	匿**户	3
187	U Salad轻食	点赞！味道和分量不错配送速度还阔以	尼****呦	5
188	U Salad轻食	一如既往滴	斑****6	5
189	U Salad轻食	吼啊	斑****6	5
190	U Salad轻食	好吃	斑****6	5
191	U Salad轻食	真的巨好吃！！每天都想点！！	山***沙	5
192	U Salad轻食	美式鸡胸肉沙拉-大份	7*********c	5
193	U Salad轻食	商家说提早叫，好我提早了，预计11:57送达，硬是到12:53才给我打电话，西蓝花给我四颗还是特别特别小的，饭都是凉的，学校一顿饭30多块钱吃这个体验，不应该检讨检讨？	匿**户	1
194	U Salad轻食	必须吐槽一下了……这个海草和玉米笋的量……少的惊人……海草就半筷子不到，22块…………天啦噜，不能仗着好吃这么扣吧，原料成本真不至于这么这么高	匿**户	2
195	U Salad轻食	越来越敷衍了	匿**户	3
196	U Salad轻食	点赞！味道和分量不错配送速度还阔以	尼****呦	5
197	U Salad轻食	吼啊	斑****6	5
198	U Salad轻食	好吃	斑****6	5
199	U Salad轻食	真的巨好吃！！每天都想点！！	山***沙	5
200	U Salad轻食	美式鸡胸肉沙拉-大份	7*********c	5
201	U Salad轻食	商家说提早叫，好我提早了，预计11:57送达，硬是到12:53才给我打电话，西蓝花给我四颗还是特别特别小的，饭都是凉的，学校一顿饭30多块钱吃这个体验，不应该检讨检讨？	匿**户	1
202	一芳台湾水果茶（北师大店）	超快！好喝！黑糖粉圆鲜奶-M	a*********4	5
203	一芳台湾水果茶（北师大店）	好喝哦……	匿**户	5
204	一芳台湾水果茶（北师大店）	好喝有营养	b*********e	5
205	一芳台湾水果茶（北师大店）	很好喝！！嗯	A********慧	5
206	一芳台湾水果茶（北师大店）	手机号码填错了没联系上我然后外卖放在门口被偷老板来电话说立刻补两杯送来超级好	G*****T	5
207	一芳台湾水果茶（北师大店）	我的妈呀凤梨居然是腌制凤梨，甜夯死我了	3*******f	4
208	一芳台湾水果茶（北师大店）	太腻了	匿**户	2
209	一芳台湾水果茶（北师大店）	感觉水果茶半糖还是好甜啊～	流****莲	4
210	一芳台湾水果茶（北师大店）	像这种众所周知的我就不做评价了反正好喝	l*****o	5
211	一芳台湾水果茶（北师大店）	黑糖粉圆抹茶鲜奶-M冷热都好喝	3*******7	5
212	一芳台湾水果茶（北师大店）	好喝！	3*******c	5
213	一芳台湾水果茶（北师大店）	朋友没有摇hhhh	世***妄	5
214	一芳台湾水果茶（北师大店）	好喝红茶鲜奶-L！虽然今天送的晚了一点，还是很喜欢，如果起送价能改到15起送就好啦！！	3*******5	5
215	一芳台湾水果茶（北师大店）	超快！好喝！黑糖粉圆鲜奶-M	a*********4	5
216	一芳台湾水果茶（北师大店）	好喝哦……	匿**户	5
217	一芳台湾水果茶（北师大店）	好喝有营养	b*********e	5
218	一芳台湾水果茶（北师大店）	很好喝！！嗯	A********慧	5
219	一芳台湾水果茶（北师大店）	手机号码填错了没联系上我然后外卖放在门口被偷老板来电话说立刻补两杯送来超级好	G*****T	5
220	一芳台湾水果茶（北师大店）	我的妈呀凤梨居然是腌制凤梨，甜夯死我了	3*******f	4
221	一芳台湾水果茶（北师大店）	太腻了	匿**户	2
222	一芳台湾水果茶（北师大店）	感觉水果茶半糖还是好甜啊～	流****莲	4
223	一芳台湾水果茶（北师大店）	像这种众所周知的我就不做评价了反正好喝	l*****o	5
224	一芳台湾水果茶（北师大店）	黑糖粉圆抹茶鲜奶-M冷热都好喝	3*******7	5
225	一芳台湾水果茶（北师大店）	好喝！	3*******c	5
226	一芳台湾水果茶（北师大店）	朋友没有摇hhhh	世***妄	5
227	一芳台湾水果茶（北师大店）	好喝红茶鲜奶-L！虽然今天送的晚了一点，还是很喜欢，如果起送价能改到15起送就好啦！！	3*******5	5
228	一芳台湾水果茶（北师大店）	好喝哦……	匿**户	5
229	一芳台湾水果茶（北师大店）	好喝有营养	b*********e	5
230	一芳台湾水果茶（北师大店）	很好喝！！嗯	A********慧	5
231	古春堂（北师大粤华店）	好吃冰岛鳕鱼丸金芒捞珍珠	丧***仔	5
232	古春堂（北师大粤华店）	包装不如以前的好看，汤圆太甜了，但还是很不错的。	匿**户	4
233	台湾芋圆	😄😄😄	8*********0	5
234	台湾芋圆	不错好吃哈哈	3*******4	5
235	喝喝·一杯专属你的茶（北师大店）	22222	C****_	5
236	喝喝·一杯专属你的茶（北师大店）	111111	C****_	5
237	喝喝·一杯专属你的茶（北师大店）	斋奶茶奥利奥芝士奶茶	爱******君	5
238	喝喝·一杯专属你的茶（北师大店）	配送很快！但是牛油果益力多没有想象中好喝啊，没有牛油果的味道了有点失望，而且价钱也偏贵！	f******v	4
239	喝喝·一杯专属你的茶（北师大店）	朱古力布丁啊！！！疯狂爆灯！！！！真的是太好吃了	匿**户	5
240	喝喝·一杯专属你的茶（北师大店）	好喝！！！！！！！！！！！！！	L*****咩	5
241	喝喝·一杯专属你的茶（北师大店）	牛X好喝的我竟然不知道怎么形容了	你******d	5
242	喝喝·一杯专属你的茶（北师大店）	芝士奶茶	爱******君	5
243	喝喝·一杯专属你的茶（北师大店）	超好喝	3*******7	5
244	喝喝·一杯专属你的茶（北师大店）	哈哈哈哈哈哈哈哈哈哈哈哈哈嗝	t*********6	5
245	喝喝·一杯专属你的茶（北师大店）	真的太甜了…千万句都抵不过一句你们千万记得备注不要芝士	l*****o	4
246	喝喝·一杯专属你的茶（北师大店）	据说是饮品性价比高	匿**户	5
247	喝喝·一杯专属你的茶（北师大店）	真的超级好喝	匿**户	5
248	喝喝·一杯专属你的茶（北师大店）	真好	匿**户	5
249	喝喝·一杯专属你的茶（北师大店）	22222	C****_	5
250	喝喝·一杯专属你的茶（北师大店）	111111	C****_	5
251	喝喝·一杯专属你的茶（北师大店）	斋奶茶奥利奥芝士奶茶	爱******君	5
252	喝喝·一杯专属你的茶（北师大店）	配送很快！但是牛油果益力多没有想象中好喝啊，没有牛油果的味道了有点失望，而且价钱也偏贵！	f******v	4
253	喝喝·一杯专属你的茶（北师大店）	朱古力布丁啊！！！疯狂爆灯！！！！真的是太好吃了	匿**户	5
254	喝喝·一杯专属你的茶（北师大店）	好喝！！！！！！！！！！！！！	L*****咩	5
255	喝喝·一杯专属你的茶（北师大店）	牛X好喝的我竟然不知道怎么形容了	你******d	5
256	喝喝·一杯专属你的茶（北师大店）	芝士奶茶	爱******君	5
257	喝喝·一杯专属你的茶（北师大店）	超好喝	3*******7	5
258	喝喝·一杯专属你的茶（北师大店）	哈哈哈哈哈哈哈哈哈哈哈哈哈嗝	t*********6	5
259	喝喝·一杯专属你的茶（北师大店）	真的太甜了…千万句都抵不过一句你们千万记得备注不要芝士	l*****o	4
260	喝喝·一杯专属你的茶（北师大店）	据说是饮品性价比高	匿**户	5
261	喝喝·一杯专属你的茶（北师大店）	真的超级好喝	匿**户	5
262	喝喝·一杯专属你的茶（北师大店）	真好	匿**户	5
263	喝喝·一杯专属你的茶（北师大店）	111111	C****_	5
264	喝喝·一杯专属你的茶（北师大店）	斋奶茶奥利奥芝士奶茶	爱******君	5
265	喝喝·一杯专属你的茶（北师大店）	配送很快！但是牛油果益力多没有想象中好喝啊，没有牛油果的味道了有点失望，而且价钱也偏贵！	f******v	4
266	喝喝·一杯专属你的茶（北师大店）	朱古力布丁啊！！！疯狂爆灯！！！！真的是太好吃了	匿**户	5
267	喝喝·一杯专属你的茶（北师大店）	好喝！！！！！！！！！！！！！	L*****咩	5
268	喝喝·一杯专属你的茶（北师大店）	牛X好喝的我竟然不知道怎么形容了	你******d	5
269	喝喝·一杯专属你的茶（北师大店）	芝士奶茶	爱******君	5
270	喝喝·一杯专属你的茶（北师大店）	超好喝	3*******7	5
271	喝喝·一杯专属你的茶（北师大店）	哈哈哈哈哈哈哈哈哈哈哈哈哈嗝	t*********6	5
272	喝喝·一杯专属你的茶（北师大店）	真的太甜了…千万句都抵不过一句你们千万记得备注不要芝士	l*****o	4
273	喝喝·一杯专属你的茶（北师大店）	据说是饮品性价比高	匿**户	5
274	喝喝·一杯专属你的茶（北师大店）	真的超级好喝	匿**户	5
275	喝喝·一杯专属你的茶（北师大店）	真好	匿**户	5
276	喝喝·一杯专属你的茶（北师大店）	斋奶茶奥利奥芝士奶茶	爱******君	5
277	喝喝·一杯专属你的茶（北师大店）	配送很快！但是牛油果益力多没有想象中好喝啊，没有牛油果的味道了有点失望，而且价钱也偏贵！	f******v	4
278	喝喝·一杯专属你的茶（北师大店）	朱古力布丁啊！！！疯狂爆灯！！！！真的是太好吃了	匿**户	5
279	喝喝·一杯专属你的茶（北师大店）	好喝！！！！！！！！！！！！！	L*****咩	5
280	喝喝·一杯专属你的茶（北师大店）	牛X好喝的我竟然不知道怎么形容了	你******d	5
281	喝喝·一杯专属你的茶（北师大店）	芝士奶茶	爱******君	5
282	喝喝·一杯专属你的茶（北师大店）	超好喝	3*******7	5
283	喝喝·一杯专属你的茶（北师大店）	哈哈哈哈哈哈哈哈哈哈哈哈哈嗝	t*********6	5
284	喝喝·一杯专属你的茶（北师大店）	真的太甜了…千万句都抵不过一句你们千万记得备注不要芝士	l*****o	4
285	喝喝·一杯专属你的茶（北师大店）	据说是饮品性价比高	匿**户	5
286	喝喝·一杯专属你的茶（北师大店）	真的超级好喝	匿**户	5
287	喝喝·一杯专属你的茶（北师大店）	真好	匿**户	5
288	喝喝·一杯专属你的茶（北师大店）	奥利奥芝士奶茶冰意芒果	爱******君	5
289	喝喝·一杯专属你的茶（北师大店）	斋奶茶奥利奥芝士奶茶	爱******君	5
290	喝喝·一杯专属你的茶（北师大店）	配送很快！但是牛油果益力多没有想象中好喝啊，没有牛油果的味道了有点失望，而且价钱也偏贵！	f******v	4
291	喝喝·一杯专属你的茶（北师大店）	朱古力布丁啊！！！疯狂爆灯！！！！真的是太好吃了	匿**户	5
292	喝喝·一杯专属你的茶（北师大店）	好喝！！！！！！！！！！！！！	L*****咩	5
293	喝喝·一杯专属你的茶（北师大店）	牛X好喝的我竟然不知道怎么形容了	你******d	5
294	喝喝·一杯专属你的茶（北师大店）	芝士奶茶	爱******君	5
295	喝喝·一杯专属你的茶（北师大店）	超好喝	3*******7	5
296	喝喝·一杯专属你的茶（北师大店）	哈哈哈哈哈哈哈哈哈哈哈哈哈嗝	t*********6	5
297	喝喝·一杯专属你的茶（北师大店）	真的太甜了…千万句都抵不过一句你们千万记得备注不要芝士	l*****o	4
298	喝喝·一杯专属你的茶（北师大店）	据说是饮品性价比高	匿**户	5
299	喝喝·一杯专属你的茶（北师大店）	真的超级好喝	匿**户	5
300	喝喝·一杯专属你的茶（北师大店）	真好	匿**户	5
301	喝喝·一杯专属你的茶（北师大店）	奥利奥芝士奶茶冰意芒果	爱******君	5
302	喝喝·一杯专属你的茶（北师大店）	店家忘了给我放奥利奥？？？？？	何****乎	5
303	喝喝·一杯专属你的茶（北师大店）	斋奶茶奥利奥芝士奶茶	爱******君	5
304	喝喝·一杯专属你的茶（北师大店）	配送很快！但是牛油果益力多没有想象中好喝啊，没有牛油果的味道了有点失望，而且价钱也偏贵！	f******v	4
305	喝喝·一杯专属你的茶（北师大店）	朱古力布丁啊！！！疯狂爆灯！！！！真的是太好吃了	匿**户	5
306	喝喝·一杯专属你的茶（北师大店）	好喝！！！！！！！！！！！！！	L*****咩	5
307	喝喝·一杯专属你的茶（北师大店）	牛X好喝的我竟然不知道怎么形容了	你******d	5
308	喝喝·一杯专属你的茶（北师大店）	芝士奶茶	爱******君	5
309	喝喝·一杯专属你的茶（北师大店）	超好喝	3*******7	5
310	喝喝·一杯专属你的茶（北师大店）	哈哈哈哈哈哈哈哈哈哈哈哈哈嗝	t*********6	5
